nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
 66%|██████▌   | 1033/1574 [08:00<03:30,  2.57it/s]
 66%|██████▌   | 1034/1574 [08:00<04:07,  2.18it/s]
 66%|██████▌   | 1035/1574 [08:01<04:18,  2.09it/s]
 66%|██████▌   | 1036/1574 [08:01<04:09,  2.15it/s]
 66%|██████▌   | 1037/1574 [08:02<04:27,  2.01it/s]
 66%|██████▌   | 1038/1574 [08:02<04:25,  2.02it/s]
 66%|██████▌   | 1039/1574 [08:03<03:52,  2.30it/s]
 66%|██████▌   | 1040/1574 [08:03<03:26,  2.59it/s]
 66%|██████▌   | 1041/1574 [08:03<02:46,  3.21it/s]
 66%|██████▌   | 1042/1574 [08:03<02:27,  3.62it/s]
 66%|██████▋   | 1043/1574 [08:04<02:41,  3.28it/s]
 66%|██████▋   | 1044/1574 [08:04<02:48,  3.15it/s]
 66%|██████▋   | 1045/1574 [08:04<02:27,  3.59it/s]
 66%|██████▋   | 1046/1574 [08:04<02:21,  3.74it/s]
 67%|██████▋   | 1047/1574 [08:05<02:41,  3.26it/s]
 67%|██████▋   | 1048/1574 [08:05<02:54,  3.02it/s]
 67%|██████▋   | 1049/1574 [08:06<03:08,  2.78it/s]
 67%|██████▋   | 1050/1574 [08:06<03:25,  2.55it/s]
 67%|██████▋   | 1051/1574 [08:07<03:20,  2.61it/s]
 67%|██████▋   | 1052/1574 [08:07<04:16,  2.04it/s]
 67%|██████▋   | 1053/1574 [08:08<04:52,  1.78it/s]
 67%|██████▋   | 1054/1574 [08:08<04:29,  1.93it/s]
 67%|██████▋   | 1055/1574 [08:09<04:55,  1.76it/s]
 67%|██████▋   | 1056/1574 [08:09<04:16,  2.02it/s]
 67%|██████▋   | 1057/1574 [08:10<04:16,  2.01it/s]
 67%|██████▋   | 1058/1574 [08:10<04:06,  2.09it/s]
 67%|██████▋   | 1059/1574 [08:11<03:45,  2.28it/s]
 67%|██████▋   | 1060/1574 [08:11<03:08,  2.72it/s]
 67%|██████▋   | 1061/1574 [08:11<02:42,  3.15it/s]
 67%|██████▋   | 1062/1574 [08:12<03:02,  2.80it/s]
 68%|██████▊   | 1063/1574 [08:12<03:01,  2.82it/s]
 68%|██████▊   | 1064/1574 [08:12<03:29,  2.44it/s]
 68%|██████▊   | 1065/1574 [08:13<02:57,  2.86it/s]
 68%|██████▊   | 1066/1574 [08:13<02:54,  2.91it/s]
 68%|██████▊   | 1067/1574 [08:13<03:15,  2.60it/s]
 68%|██████▊   | 1068/1574 [08:14<03:13,  2.61it/s]
 68%|██████▊   | 1069/1574 [08:14<03:08,  2.68it/s]
 68%|██████▊   | 1070/1574 [08:15<03:20,  2.52it/s]
 68%|██████▊   | 1071/1574 [08:15<03:05,  2.71it/s]
 68%|██████▊   | 1072/1574 [08:16<03:44,  2.24it/s]
 68%|██████▊   | 1073/1574 [08:16<03:12,  2.60it/s]
 68%|██████▊   | 1074/1574 [08:16<03:18,  2.52it/s]
 68%|██████▊   | 1075/1574 [08:17<03:09,  2.63it/s]
 68%|██████▊   | 1076/1574 [08:17<02:53,  2.87it/s]
 68%|██████▊   | 1077/1574 [08:17<03:32,  2.34it/s]
 68%|██████▊   | 1078/1574 [08:18<03:47,  2.18it/s]
 69%|██████▊   | 1079/1574 [08:19<03:57,  2.08it/s]
 69%|██████▊   | 1080/1574 [08:19<04:08,  1.99it/s]
 69%|██████▊   | 1081/1574 [08:20<04:15,  1.93it/s]
 69%|██████▊   | 1082/1574 [08:20<03:50,  2.13it/s]
 69%|██████▉   | 1083/1574 [08:20<03:44,  2.19it/s]
 69%|██████▉   | 1084/1574 [08:21<03:53,  2.09it/s]
 69%|██████▉   | 1085/1574 [08:21<03:41,  2.21it/s]
 69%|██████▉   | 1086/1574 [08:22<03:22,  2.41it/s]
 69%|██████▉   | 1087/1574 [08:22<03:26,  2.36it/s]
 69%|██████▉   | 1088/1574 [08:23<03:48,  2.12it/s]
 69%|██████▉   | 1089/1574 [08:23<03:21,  2.41it/s]
 69%|██████▉   | 1090/1574 [08:24<04:27,  1.81it/s]
 69%|██████▉   | 1091/1574 [08:24<03:39,  2.20it/s]
 69%|██████▉   | 1092/1574 [08:24<03:06,  2.58it/s]
 69%|██████▉   | 1093/1574 [08:25<03:10,  2.53it/s]
 70%|██████▉   | 1094/1574 [08:25<03:35,  2.23it/s]
 70%|██████▉   | 1095/1574 [08:26<03:44,  2.13it/s]
 70%|██████▉   | 1096/1574 [08:26<03:33,  2.24it/s]
 70%|██████▉   | 1097/1574 [08:26<02:52,  2.76it/s]
 70%|██████▉   | 1098/1574 [08:27<02:59,  2.65it/s]
 70%|██████▉   | 1099/1574 [08:27<03:16,  2.41it/s]
 70%|██████▉   | 1100/1574 [08:28<02:53,  2.74it/s]
 70%|██████▉   | 1101/1574 [08:28<02:43,  2.90it/s]
 70%|███████   | 1102/1574 [08:28<02:56,  2.68it/s]
 70%|███████   | 1103/1574 [08:29<02:45,  2.85it/s]
 70%|███████   | 1104/1574 [08:29<03:11,  2.45it/s]
 70%|███████   | 1105/1574 [08:30<03:34,  2.19it/s]
 70%|███████   | 1106/1574 [08:30<04:01,  1.94it/s]
 70%|███████   | 1107/1574 [08:31<03:57,  1.97it/s]
 70%|███████   | 1108/1574 [08:31<03:56,  1.97it/s]
 70%|███████   | 1109/1574 [08:32<04:24,  1.76it/s]
 71%|███████   | 1110/1574 [08:32<03:48,  2.03it/s]
 71%|███████   | 1111/1574 [08:33<03:40,  2.10it/s]
 71%|███████   | 1112/1574 [08:33<03:57,  1.94it/s]
 71%|███████   | 1113/1574 [08:34<03:45,  2.05it/s]
 71%|███████   | 1114/1574 [08:34<03:12,  2.39it/s]
 71%|███████   | 1115/1574 [08:34<03:02,  2.51it/s]
 71%|███████   | 1116/1574 [08:35<03:15,  2.35it/s]
 71%|███████   | 1117/1574 [08:35<03:32,  2.15it/s]
 71%|███████   | 1118/1574 [08:36<03:22,  2.25it/s]
 71%|███████   | 1119/1574 [08:36<03:15,  2.33it/s]
 71%|███████   | 1120/1574 [08:36<02:45,  2.74it/s]
 71%|███████   | 1121/1574 [08:37<03:10,  2.38it/s]
 71%|███████▏  | 1122/1574 [08:37<03:10,  2.37it/s]
 71%|███████▏  | 1123/1574 [08:38<02:57,  2.55it/s]
 71%|███████▏  | 1124/1574 [08:38<03:32,  2.12it/s]
 71%|███████▏  | 1125/1574 [08:39<03:46,  1.98it/s]
 72%|███████▏  | 1126/1574 [08:39<03:39,  2.04it/s]
 72%|███████▏  | 1127/1574 [08:40<03:11,  2.33it/s]
 72%|███████▏  | 1128/1574 [08:40<02:59,  2.48it/s]
 72%|███████▏  | 1129/1574 [08:41<03:33,  2.08it/s]
 72%|███████▏  | 1130/1574 [08:41<03:14,  2.28it/s]
 72%|███████▏  | 1131/1574 [08:41<02:55,  2.53it/s]
 72%|███████▏  | 1132/1574 [08:42<03:26,  2.14it/s]
 72%|███████▏  | 1133/1574 [08:43<03:40,  2.00it/s]
 72%|███████▏  | 1134/1574 [08:43<03:49,  1.92it/s]
 72%|███████▏  | 1135/1574 [08:44<04:23,  1.67it/s]
 72%|███████▏  | 1136/1574 [08:45<04:16,  1.71it/s]
 72%|███████▏  | 1137/1574 [08:45<04:25,  1.65it/s]
 72%|███████▏  | 1138/1574 [08:46<04:16,  1.70it/s]
 72%|███████▏  | 1139/1574 [08:46<04:03,  1.79it/s]
 72%|███████▏  | 1140/1574 [08:47<04:02,  1.79it/s]
 72%|███████▏  | 1141/1574 [08:47<04:00,  1.80it/s]
 73%|███████▎  | 1142/1574 [08:48<04:05,  1.76it/s]
 73%|███████▎  | 1143/1574 [08:48<03:54,  1.84it/s]
 73%|███████▎  | 1144/1574 [08:49<03:57,  1.81it/s]
 73%|███████▎  | 1145/1574 [08:50<04:29,  1.59it/s]
 73%|███████▎  | 1146/1574 [08:50<04:39,  1.53it/s]
 73%|███████▎  | 1147/1574 [08:51<05:06,  1.39it/s]
 73%|███████▎  | 1148/1574 [08:52<04:35,  1.55it/s]
 73%|███████▎  | 1149/1574 [08:52<04:22,  1.62it/s]
 73%|███████▎  | 1150/1574 [08:53<04:18,  1.64it/s]
 73%|███████▎  | 1151/1574 [08:54<04:08,  1.70it/s]
 73%|███████▎  | 1152/1574 [08:54<04:36,  1.53it/s]
 73%|███████▎  | 1153/1574 [08:55<04:11,  1.68it/s]
 73%|███████▎  | 1154/1574 [08:55<03:52,  1.81it/s]
 73%|███████▎  | 1155/1574 [08:56<03:49,  1.82it/s]
 73%|███████▎  | 1156/1574 [08:56<03:42,  1.87it/s]
 74%|███████▎  | 1157/1574 [08:57<03:24,  2.04it/s]
 74%|███████▎  | 1158/1574 [08:57<03:05,  2.24it/s]
 74%|███████▎  | 1159/1574 [08:57<02:51,  2.42it/s]
 74%|███████▎  | 1160/1574 [08:58<03:53,  1.77it/s]
 74%|███████▍  | 1161/1574 [08:59<03:49,  1.80it/s]
 74%|███████▍  | 1162/1574 [09:00<04:37,  1.48it/s]
 74%|███████▍  | 1163/1574 [09:01<04:59,  1.37it/s]
 74%|███████▍  | 1164/1574 [09:01<04:50,  1.41it/s]
 74%|███████▍  | 1165/1574 [09:01<03:50,  1.78it/s]
 74%|███████▍  | 1166/1574 [09:02<03:27,  1.96it/s]
 74%|███████▍  | 1167/1574 [09:02<03:11,  2.13it/s]
 74%|███████▍  | 1168/1574 [09:03<03:50,  1.76it/s]
 74%|███████▍  | 1169/1574 [09:04<04:00,  1.69it/s]
 74%|███████▍  | 1170/1574 [09:04<03:54,  1.72it/s]
 74%|███████▍  | 1171/1574 [09:05<03:24,  1.97it/s]
 74%|███████▍  | 1172/1574 [09:05<03:56,  1.70it/s]
 75%|███████▍  | 1173/1574 [09:06<03:20,  2.00it/s]
 75%|███████▍  | 1174/1574 [09:06<02:52,  2.32it/s]
 75%|███████▍  | 1175/1574 [09:06<02:48,  2.37it/s]
 75%|███████▍  | 1176/1574 [09:07<02:52,  2.31it/s]
 75%|███████▍  | 1177/1574 [09:07<03:00,  2.20it/s]
 75%|███████▍  | 1178/1574 [09:08<03:29,  1.89it/s]
 75%|███████▍  | 1179/1574 [09:09<03:49,  1.72it/s]
 75%|███████▍  | 1180/1574 [09:09<03:50,  1.71it/s]
 75%|███████▌  | 1181/1574 [09:10<04:13,  1.55it/s]
 75%|███████▌  | 1182/1574 [09:11<03:53,  1.68it/s]
 75%|███████▌  | 1183/1574 [09:11<03:37,  1.80it/s]
 75%|███████▌  | 1184/1574 [09:12<04:01,  1.62it/s]
 75%|███████▌  | 1185/1574 [09:12<03:26,  1.88it/s]
 75%|███████▌  | 1186/1574 [09:12<03:08,  2.06it/s]
 75%|███████▌  | 1187/1574 [09:13<03:25,  1.89it/s]
 75%|███████▌  | 1188/1574 [09:14<03:21,  1.92it/s]
 76%|███████▌  | 1189/1574 [09:14<03:09,  2.04it/s]
 76%|███████▌  | 1190/1574 [09:14<03:01,  2.12it/s]
 76%|███████▌  | 1191/1574 [09:15<03:04,  2.08it/s]
 76%|███████▌  | 1192/1574 [09:16<03:36,  1.76it/s]
 76%|███████▌  | 1193/1574 [09:16<03:24,  1.86it/s]
 76%|███████▌  | 1194/1574 [09:17<02:58,  2.13it/s]
 76%|███████▌  | 1195/1574 [09:17<02:58,  2.12it/s]
 76%|███████▌  | 1196/1574 [09:17<02:58,  2.11it/s]
 76%|███████▌  | 1197/1574 [09:18<02:45,  2.27it/s]
 76%|███████▌  | 1198/1574 [09:18<02:38,  2.38it/s]
 76%|███████▌  | 1199/1574 [09:19<02:27,  2.54it/s]
 76%|███████▌  | 1200/1574 [09:19<02:15,  2.76it/s]
 76%|███████▋  | 1201/1574 [09:19<02:34,  2.41it/s]
 76%|███████▋  | 1203/1574 [09:20<02:00,  3.08it/s]
 76%|███████▋  | 1204/1574 [09:20<02:15,  2.73it/s]
 77%|███████▋  | 1205/1574 [09:21<02:27,  2.51it/s]
 77%|███████▋  | 1206/1574 [09:21<02:08,  2.86it/s]
 77%|███████▋  | 1207/1574 [09:22<02:43,  2.24it/s]
 77%|███████▋  | 1208/1574 [09:22<03:15,  1.87it/s]
 77%|███████▋  | 1209/1574 [09:23<03:32,  1.72it/s]
 77%|███████▋  | 1210/1574 [09:24<03:26,  1.76it/s]
 77%|███████▋  | 1211/1574 [09:24<03:18,  1.82it/s]
 77%|███████▋  | 1212/1574 [09:25<03:22,  1.79it/s]
 77%|███████▋  | 1213/1574 [09:25<02:59,  2.01it/s]
 77%|███████▋  | 1214/1574 [09:25<02:33,  2.35it/s]
 77%|███████▋  | 1215/1574 [09:26<02:32,  2.35it/s]
 77%|███████▋  | 1216/1574 [09:26<02:51,  2.08it/s]
 77%|███████▋  | 1217/1574 [09:27<02:50,  2.09it/s]
 77%|███████▋  | 1218/1574 [09:27<02:46,  2.14it/s]
 77%|███████▋  | 1219/1574 [09:28<02:48,  2.10it/s]
 78%|███████▊  | 1220/1574 [09:28<02:31,  2.33it/s]
 78%|███████▊  | 1221/1574 [09:28<02:12,  2.66it/s]
 78%|███████▊  | 1222/1574 [09:29<01:56,  3.03it/s]
 78%|███████▊  | 1223/1574 [09:29<02:05,  2.80it/s]
 78%|███████▊  | 1224/1574 [09:29<02:13,  2.61it/s]
 78%|███████▊  | 1225/1574 [09:30<03:04,  1.89it/s]
 78%|███████▊  | 1226/1574 [09:31<02:42,  2.14it/s]
 78%|███████▊  | 1227/1574 [09:31<02:28,  2.34it/s]
 78%|███████▊  | 1228/1574 [09:31<01:57,  2.93it/s]
 78%|███████▊  | 1229/1574 [09:31<01:43,  3.33it/s]
 78%|███████▊  | 1230/1574 [09:32<01:37,  3.52it/s]
 78%|███████▊  | 1231/1574 [09:32<01:41,  3.37it/s]
 78%|███████▊  | 1232/1574 [09:33<02:17,  2.49it/s]
 78%|███████▊  | 1233/1574 [09:33<02:30,  2.26it/s]
 78%|███████▊  | 1234/1574 [09:34<02:45,  2.05it/s]
 78%|███████▊  | 1235/1574 [09:34<02:22,  2.38it/s]
 79%|███████▊  | 1236/1574 [09:34<02:24,  2.34it/s]
 79%|███████▊  | 1237/1574 [09:35<02:26,  2.30it/s]
 79%|███████▊  | 1238/1574 [09:35<02:22,  2.36it/s]
 79%|███████▊  | 1239/1574 [09:36<02:11,  2.54it/s]
 79%|███████▉  | 1240/1574 [09:36<01:57,  2.84it/s]
 79%|███████▉  | 1241/1574 [09:36<01:58,  2.80it/s]
 79%|███████▉  | 1242/1574 [09:37<02:06,  2.62it/s]
 79%|███████▉  | 1243/1574 [09:38<02:53,  1.91it/s]
 79%|███████▉  | 1244/1574 [09:38<02:50,  1.94it/s]
 79%|███████▉  | 1245/1574 [09:38<02:37,  2.09it/s]
 79%|███████▉  | 1246/1574 [09:39<03:11,  1.71it/s]
 79%|███████▉  | 1247/1574 [09:40<02:53,  1.89it/s]
 79%|███████▉  | 1248/1574 [09:40<02:49,  1.92it/s]
 79%|███████▉  | 1249/1574 [09:40<02:28,  2.19it/s]
 79%|███████▉  | 1250/1574 [09:41<02:06,  2.56it/s]
 79%|███████▉  | 1251/1574 [09:41<01:54,  2.83it/s]
 80%|███████▉  | 1252/1574 [09:41<02:00,  2.67it/s]
 80%|███████▉  | 1253/1574 [09:42<01:58,  2.70it/s]
 80%|███████▉  | 1254/1574 [09:42<02:09,  2.48it/s]
 80%|███████▉  | 1255/1574 [09:43<02:14,  2.38it/s]
 80%|███████▉  | 1256/1574 [09:43<02:34,  2.06it/s]
 80%|███████▉  | 1257/1574 [09:44<03:01,  1.75it/s]
 80%|███████▉  | 1258/1574 [09:45<02:50,  1.86it/s]
 80%|███████▉  | 1259/1574 [09:45<02:43,  1.93it/s]
 80%|████████  | 1260/1574 [09:46<02:45,  1.90it/s]
 80%|████████  | 1261/1574 [09:46<02:49,  1.85it/s]
 80%|████████  | 1262/1574 [09:47<03:37,  1.44it/s]
 80%|████████  | 1263/1574 [09:48<03:19,  1.56it/s]
 80%|████████  | 1264/1574 [09:48<03:11,  1.61it/s]
 80%|████████  | 1265/1574 [09:49<03:00,  1.72it/s]
 80%|████████  | 1266/1574 [09:49<02:56,  1.74it/s]
 80%|████████  | 1267/1574 [09:50<02:52,  1.78it/s]
 81%|████████  | 1268/1574 [09:51<03:39,  1.39it/s]
 81%|████████  | 1269/1574 [09:51<03:11,  1.60it/s]
 81%|████████  | 1270/1574 [09:52<03:22,  1.50it/s]
 81%|████████  | 1271/1574 [09:53<03:55,  1.29it/s]
 81%|████████  | 1272/1574 [09:54<03:34,  1.40it/s]
 81%|████████  | 1273/1574 [09:54<03:31,  1.42it/s]
 81%|████████  | 1274/1574 [09:55<03:19,  1.50it/s]
 81%|████████  | 1275/1574 [09:56<03:30,  1.42it/s]
 81%|████████  | 1276/1574 [09:57<03:52,  1.28it/s]
 81%|████████  | 1277/1574 [09:58<03:54,  1.27it/s]
 81%|████████  | 1278/1574 [09:58<03:55,  1.26it/s]
 81%|████████▏ | 1279/1574 [09:59<03:35,  1.37it/s]
 81%|████████▏ | 1280/1574 [09:59<03:07,  1.57it/s]
 81%|████████▏ | 1281/1574 [10:00<03:05,  1.58it/s]
 81%|████████▏ | 1282/1574 [10:01<03:19,  1.46it/s]
 82%|████████▏ | 1283/1574 [10:01<02:37,  1.85it/s]
 82%|████████▏ | 1284/1574 [10:02<02:50,  1.70it/s]
 82%|████████▏ | 1285/1574 [10:02<02:32,  1.90it/s]
 82%|████████▏ | 1286/1574 [10:03<02:48,  1.71it/s]
 82%|████████▏ | 1287/1574 [10:03<02:49,  1.69it/s]
 82%|████████▏ | 1288/1574 [10:04<02:55,  1.63it/s]
 82%|████████▏ | 1289/1574 [10:04<02:39,  1.78it/s]
 82%|████████▏ | 1290/1574 [10:05<02:29,  1.89it/s]
 82%|████████▏ | 1291/1574 [10:05<02:17,  2.05it/s]
 82%|████████▏ | 1292/1574 [10:06<02:20,  2.01it/s]
 82%|████████▏ | 1293/1574 [10:07<02:58,  1.57it/s]
 82%|████████▏ | 1294/1574 [10:07<02:21,  1.97it/s]
 82%|████████▏ | 1295/1574 [10:08<02:49,  1.65it/s]
 82%|████████▏ | 1296/1574 [10:09<03:31,  1.32it/s]
 82%|████████▏ | 1297/1574 [10:09<02:59,  1.54it/s]
 82%|████████▏ | 1298/1574 [10:10<02:17,  2.00it/s]
 83%|████████▎ | 1299/1574 [10:10<02:19,  1.98it/s]
 83%|████████▎ | 1300/1574 [10:11<02:17,  2.00it/s]
 83%|████████▎ | 1301/1574 [10:11<02:07,  2.14it/s]
 83%|████████▎ | 1302/1574 [10:11<01:54,  2.37it/s]
 83%|████████▎ | 1303/1574 [10:12<01:53,  2.39it/s]
 83%|████████▎ | 1304/1574 [10:12<01:59,  2.25it/s]
 83%|████████▎ | 1305/1574 [10:13<02:33,  1.76it/s]
 83%|████████▎ | 1306/1574 [10:13<02:24,  1.85it/s]
 83%|████████▎ | 1307/1574 [10:14<02:01,  2.20it/s]
 83%|████████▎ | 1308/1574 [10:14<01:58,  2.25it/s]
 83%|████████▎ | 1309/1574 [10:15<02:20,  1.88it/s]
 83%|████████▎ | 1310/1574 [10:15<02:09,  2.03it/s]
 83%|████████▎ | 1311/1574 [10:16<01:54,  2.29it/s]
 83%|████████▎ | 1312/1574 [10:16<02:09,  2.03it/s]
 83%|████████▎ | 1313/1574 [10:17<02:00,  2.16it/s]
 83%|████████▎ | 1314/1574 [10:17<02:13,  1.95it/s]
 84%|████████▎ | 1315/1574 [10:18<02:20,  1.84it/s]
 84%|████████▎ | 1316/1574 [10:18<02:19,  1.85it/s]
 84%|████████▎ | 1317/1574 [10:19<02:04,  2.07it/s]
 84%|████████▎ | 1318/1574 [10:19<01:55,  2.21it/s]
 84%|████████▍ | 1319/1574 [10:20<02:08,  1.98it/s]
 84%|████████▍ | 1320/1574 [10:21<02:30,  1.69it/s]
 84%|████████▍ | 1321/1574 [10:21<02:16,  1.85it/s]
 84%|████████▍ | 1322/1574 [10:21<01:55,  2.18it/s]
 84%|████████▍ | 1323/1574 [10:22<01:43,  2.43it/s]
 84%|████████▍ | 1324/1574 [10:22<01:26,  2.90it/s]
 84%|████████▍ | 1325/1574 [10:22<01:19,  3.13it/s]
 84%|████████▍ | 1326/1574 [10:22<01:05,  3.77it/s]
 84%|████████▍ | 1327/1574 [10:22<01:13,  3.37it/s]
 84%|████████▍ | 1328/1574 [10:23<01:20,  3.07it/s]
 84%|████████▍ | 1329/1574 [10:24<01:44,  2.34it/s]
 84%|████████▍ | 1330/1574 [10:24<02:02,  1.99it/s]
 85%|████████▍ | 1331/1574 [10:25<02:08,  1.90it/s]
 85%|████████▍ | 1332/1574 [10:25<02:06,  1.91it/s]
 85%|████████▍ | 1333/1574 [10:26<01:55,  2.09it/s]
 85%|████████▍ | 1334/1574 [10:26<02:06,  1.89it/s]
 85%|████████▍ | 1335/1574 [10:27<01:53,  2.10it/s]
 85%|████████▍ | 1336/1574 [10:27<01:38,  2.42it/s]
 85%|████████▍ | 1337/1574 [10:27<01:37,  2.43it/s]
 85%|████████▌ | 1338/1574 [10:28<01:40,  2.34it/s]
 85%|████████▌ | 1339/1574 [10:28<01:28,  2.67it/s]
 85%|████████▌ | 1340/1574 [10:28<01:16,  3.06it/s]
 85%|████████▌ | 1341/1574 [10:29<01:35,  2.45it/s]
 85%|████████▌ | 1342/1574 [10:29<01:15,  3.07it/s]
 85%|████████▌ | 1343/1574 [10:30<01:38,  2.35it/s]
 85%|████████▌ | 1344/1574 [10:30<01:51,  2.07it/s]
 85%|████████▌ | 1345/1574 [10:31<02:07,  1.80it/s]
 86%|████████▌ | 1346/1574 [10:31<01:54,  2.00it/s]
 86%|████████▌ | 1347/1574 [10:32<01:36,  2.35it/s]
 86%|████████▌ | 1348/1574 [10:32<01:27,  2.59it/s]
 86%|████████▌ | 1349/1574 [10:33<01:42,  2.18it/s]
 86%|████████▌ | 1350/1574 [10:33<01:45,  2.12it/s]
 86%|████████▌ | 1351/1574 [10:33<01:33,  2.38it/s]
 86%|████████▌ | 1352/1574 [10:34<01:33,  2.37it/s]
 86%|████████▌ | 1353/1574 [10:34<01:39,  2.22it/s]
 86%|████████▌ | 1354/1574 [10:35<01:31,  2.39it/s]
 86%|████████▌ | 1355/1574 [10:35<01:33,  2.34it/s]
 86%|████████▌ | 1356/1574 [10:36<01:52,  1.94it/s]
 86%|████████▌ | 1357/1574 [10:36<01:39,  2.17it/s]
 86%|████████▋ | 1358/1574 [10:36<01:24,  2.56it/s]
 86%|████████▋ | 1359/1574 [10:37<01:20,  2.68it/s]
 86%|████████▋ | 1360/1574 [10:37<01:15,  2.85it/s]
 86%|████████▋ | 1361/1574 [10:37<01:16,  2.78it/s]
 87%|████████▋ | 1362/1574 [10:38<01:19,  2.67it/s]
 87%|████████▋ | 1363/1574 [10:38<01:05,  3.21it/s]
 87%|████████▋ | 1364/1574 [10:38<01:16,  2.74it/s]
 87%|████████▋ | 1365/1574 [10:39<01:26,  2.41it/s]
 87%|████████▋ | 1366/1574 [10:39<01:19,  2.63it/s]
 87%|████████▋ | 1367/1574 [10:40<01:12,  2.86it/s]
 87%|████████▋ | 1368/1574 [10:40<01:21,  2.54it/s]
 87%|████████▋ | 1369/1574 [10:41<01:26,  2.36it/s]
 87%|████████▋ | 1370/1574 [10:41<01:21,  2.49it/s]
 87%|████████▋ | 1371/1574 [10:41<01:27,  2.32it/s]
 87%|████████▋ | 1372/1574 [10:42<01:25,  2.37it/s]
 87%|████████▋ | 1373/1574 [10:42<01:09,  2.90it/s]
 87%|████████▋ | 1374/1574 [10:42<01:07,  2.97it/s]
 87%|████████▋ | 1375/1574 [10:43<01:11,  2.79it/s]
 87%|████████▋ | 1376/1574 [10:43<01:11,  2.79it/s]
 87%|████████▋ | 1377/1574 [10:44<01:16,  2.57it/s]
 88%|████████▊ | 1378/1574 [10:44<01:21,  2.39it/s]
 88%|████████▊ | 1379/1574 [10:45<01:44,  1.87it/s]
 88%|████████▊ | 1380/1574 [10:46<02:26,  1.33it/s]
 88%|████████▊ | 1381/1574 [10:47<02:14,  1.44it/s]
 88%|████████▊ | 1382/1574 [10:47<01:55,  1.66it/s]
 88%|████████▊ | 1383/1574 [10:47<01:43,  1.84it/s]
 88%|████████▊ | 1384/1574 [10:48<01:38,  1.93it/s]
 88%|████████▊ | 1385/1574 [10:48<01:34,  1.99it/s]
 88%|████████▊ | 1386/1574 [10:49<01:20,  2.34it/s]
 88%|████████▊ | 1387/1574 [10:49<01:27,  2.15it/s]
 88%|████████▊ | 1388/1574 [10:50<01:20,  2.31it/s]
 88%|████████▊ | 1389/1574 [10:50<01:06,  2.78it/s]
 88%|████████▊ | 1390/1574 [10:50<01:17,  2.38it/s]
 88%|████████▊ | 1391/1574 [10:51<01:08,  2.68it/s]
 88%|████████▊ | 1392/1574 [10:51<01:17,  2.34it/s]
 89%|████████▊ | 1393/1574 [10:52<01:27,  2.07it/s]
 89%|████████▊ | 1394/1574 [10:52<01:13,  2.45it/s]
 89%|████████▊ | 1395/1574 [10:53<01:26,  2.07it/s]
 89%|████████▊ | 1396/1574 [10:53<01:19,  2.23it/s]
 89%|████████▉ | 1397/1574 [10:54<01:50,  1.60it/s]
 89%|████████▉ | 1398/1574 [10:54<01:38,  1.79it/s]
 89%|████████▉ | 1399/1574 [10:55<01:29,  1.95it/s]
 89%|████████▉ | 1400/1574 [10:55<01:34,  1.84it/s]
 89%|████████▉ | 1401/1574 [10:56<01:27,  1.99it/s]
 89%|████████▉ | 1402/1574 [10:56<01:11,  2.40it/s]
 89%|████████▉ | 1403/1574 [10:56<00:59,  2.86it/s]
 89%|████████▉ | 1404/1574 [10:57<01:07,  2.51it/s]
 89%|████████▉ | 1405/1574 [10:57<01:08,  2.47it/s]
 89%|████████▉ | 1406/1574 [10:57<01:02,  2.70it/s]
 89%|████████▉ | 1407/1574 [10:58<01:09,  2.40it/s]
 89%|████████▉ | 1408/1574 [10:58<01:02,  2.67it/s]
 90%|████████▉ | 1409/1574 [10:59<00:55,  2.98it/s]
 90%|████████▉ | 1410/1574 [10:59<01:15,  2.17it/s]
 90%|████████▉ | 1411/1574 [11:00<01:19,  2.06it/s]
 90%|████████▉ | 1412/1574 [11:00<01:25,  1.90it/s]
 90%|████████▉ | 1413/1574 [11:01<01:17,  2.07it/s]
 90%|████████▉ | 1414/1574 [11:01<01:17,  2.05it/s]
 90%|████████▉ | 1415/1574 [11:02<01:21,  1.95it/s]
 90%|████████▉ | 1416/1574 [11:02<01:20,  1.95it/s]
 90%|█████████ | 1417/1574 [11:03<01:11,  2.20it/s]
 90%|█████████ | 1418/1574 [11:03<01:25,  1.82it/s]
 90%|█████████ | 1419/1574 [11:04<01:13,  2.11it/s]
 90%|█████████ | 1420/1574 [11:04<01:03,  2.42it/s]
 90%|█████████ | 1421/1574 [11:04<01:02,  2.46it/s]
 90%|█████████ | 1422/1574 [11:05<01:15,  2.02it/s]
 90%|█████████ | 1423/1574 [11:06<01:12,  2.08it/s]
 90%|█████████ | 1424/1574 [11:06<01:17,  1.94it/s]
 91%|█████████ | 1425/1574 [11:07<01:19,  1.88it/s]
 91%|█████████ | 1426/1574 [11:07<01:11,  2.06it/s]
 91%|█████████ | 1427/1574 [11:07<00:59,  2.47it/s]
 91%|█████████ | 1428/1574 [11:08<01:12,  2.02it/s]
 91%|█████████ | 1429/1574 [11:09<01:16,  1.90it/s]
 91%|█████████ | 1430/1574 [11:10<01:40,  1.43it/s]
 91%|█████████ | 1431/1574 [11:10<01:22,  1.74it/s]
 91%|█████████ | 1432/1574 [11:10<01:05,  2.16it/s]
 91%|█████████ | 1433/1574 [11:11<01:02,  2.26it/s]
